;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2020 1:03:18 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3334 :: 		
0x0C64	0xDCE4      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3337 :: 		
0x0C66	0x5050      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0C68	0x0A02      	XORLW       2
0x0C6A	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x0C6C	0xFFE1C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C70	0xFFE2C04D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C74	0x0E84      	MOVLW       132
0x0C76	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
0x0C78	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x0C7A	0x0E04      	MOVLW       4
0x0C7C	0x184C      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0C7E	0x6E00      	MOVWF       R0 
0x0C80	0xF04CC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x0C84	0xFFE9C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0C88	0xFFEAC04D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0C8C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C90	0xBC00      	BTFSC       R0, 6 
0x0C92	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x0C94	0x0E04      	MOVLW       4
0x0C96	0x184C      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0C98	0x6E00      	MOVWF       R0 
0x0C9A	0xF04CC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x0C9E	0xFFE1C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0CA2	0xFFE2C04D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0CA6	0x0EC8      	MOVLW       200
0x0CA8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x0CAA	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x0CAC	0x0E04      	MOVLW       4
0x0CAE	0x184C      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0CB0	0x6E00      	MOVWF       R0 
0x0CB2	0xF04CC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x0CB6	0xFFE1C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0CBA	0xFFE2C04D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0CBE	0x0E88      	MOVLW       136
0x0CC0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x0CC2	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x0CC4	0xDE8F      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x0CC6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x0CC8	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x0CCA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0CCC	0xDF26      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0CCE	0x6A2C      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x0CD0	0x6A2D      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2446 :: 		
0x0CD2	0x6A51      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x0CD4	0x6A52      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2449 :: 		
0x0CD6	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0CD8	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0CDA	0xDE14      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0CDC	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0CDE	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0CE0	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0CE2	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0CE4	0x6A5B      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt 
0x0CE6	0x6A5C      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1 
L___Lib_USB_genHID_USB_Device_Init2:
0x0CE8	0x0E00      	MOVLW       0
0x0CEA	0x5C5C      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0 
0x0CEC	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init289
0x0CEE	0x0E08      	MOVLW       8
0x0CF0	0x5C5B      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0 
L___Lib_USB_genHID_USB_Device_Init289:
0x0CF2	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0CF4	0xF000C05B  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0CF8	0xF001C05C  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0CFC	0x3600      	RLCF        R0, 1 
0x0CFE	0x9000      	BCF         R0, 0 
0x0D00	0x3601      	RLCF        R1, 1 
0x0D02	0x3600      	RLCF        R0, 1 
0x0D04	0x9000      	BCF         R0, 0 
0x0D06	0x3601      	RLCF        R1, 1 
0x0D08	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0D0A	0x2400      	ADDWF       R0, 0 
0x0D0C	0x6EE1      	MOVWF       FSR1L 
0x0D0E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0D10	0x2001      	ADDWFC      R1, 0 
0x0D12	0x6EE2      	MOVWF       FSR1L+1 
0x0D14	0x6AE6      	CLRF        POSTINC1 
0x0D16	0x6AE6      	CLRF        POSTINC1 
0x0D18	0x6AE6      	CLRF        POSTINC1 
0x0D1A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x0D1C	0x4A5B      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1 
0x0D1E	0x2A5C      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1 
;__Lib_USB_genHID.c,2474 :: 		
0x0D20	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x0D22	0x0E16      	MOVLW       22
0x0D24	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x0D26	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0D28	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x0D2A	0x0EF7      	MOVLW       247
0x0D2C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x0D2E	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x0D30	0x6A3B      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2487 :: 		
0x0D32	0x0100      	MOVLB       0
0x0D34	0x6B65      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2488 :: 		
0x0D36	0x6B66      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x0D38	0x6B67      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2491 :: 		
0x0D3A	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x0D3C	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x0D3E	0x6E4C      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x0D40	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x0D42	0x6E4D      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2497 :: 		
0x0D44	0x6A30      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2500 :: 		
0x0D46	0x6A2B      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x0D48	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x0D4A	0x0E00      	MOVLW       0
0x0D4C	0x0100      	MOVLB       0
0x0D4E	0x197A      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x0D50	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy287
0x0D52	0x0E00      	MOVLW       0
0x0D54	0x1979      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy287:
0x0D56	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x0D58	0x6A01      	CLRF        R1 
0x0D5A	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
0x0D5C	0xFFE9C079  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x0D60	0xFFEAC07A  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x0D64	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0D68	0x0E00      	MOVLW       0
0x0D6A	0xBE00      	BTFSC       R0, 7 
0x0D6C	0x0E01      	MOVLW       1
0x0D6E	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_USB_Handle_Busy1:
0x0D70	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2416 :: 		
L_end_USB_Handle_Busy:
0x0D74	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x0D76	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x0D78	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x0D7A	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x0D7C	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x0D7E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4665 :: 		
;__Lib_USB_genHID.c,4668 :: 		
0x0D80	0x0EC6      	MOVLW       _device_dsc
0x0D82	0x6E00      	MOVWF       R0 
0x0D84	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0D86	0x6E01      	MOVWF       R1 
0x0D88	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0D8A	0x6E02      	MOVWF       R2 
0x0D8C	0x0E0E      	MOVLW       14
0x0D8E	0x2400      	ADDWF       R0, 0 
0x0D90	0x6EF6      	MOVWF       TBLPTR 
0x0D92	0x0E00      	MOVLW       0
0x0D94	0x2001      	ADDWFC      R1, 0 
0x0D96	0x6EF7      	MOVWF       TBLPTR+1 
0x0D98	0x0E00      	MOVLW       0
0x0D9A	0x2002      	ADDWFC      R2, 0 
0x0D9C	0x6EF8      	MOVWF       TBLPTR+2 
0x0D9E	0x0009      	TBLRD*+
0x0DA0	0xF003CFF5  	MOVFF       TABLAT, R3
0x0DA4	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4670 :: 		
0x0DA8	0x0E0F      	MOVLW       15
0x0DAA	0x2400      	ADDWF       R0, 0 
0x0DAC	0x6EF6      	MOVWF       TBLPTR 
0x0DAE	0x0E00      	MOVLW       0
0x0DB0	0x2001      	ADDWFC      R1, 0 
0x0DB2	0x6EF7      	MOVWF       TBLPTR+1 
0x0DB4	0x0E00      	MOVLW       0
0x0DB6	0x2002      	ADDWFC      R2, 0 
0x0DB8	0x6EF8      	MOVWF       TBLPTR+2 
0x0DBA	0x0009      	TBLRD*+
0x0DBC	0xF001CFF5  	MOVFF       TABLAT, R1
0x0DC0	0x5001      	MOVF        R1, 0 
0x0DC2	0x5C03      	SUBWF       R3, 0 
0x0DC4	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc252
;__Lib_USB_genHID.c,4671 :: 		
0x0DC6	0x0EC6      	MOVLW       _device_dsc
0x0DC8	0x6E00      	MOVWF       R0 
0x0DCA	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0DCC	0x6E01      	MOVWF       R1 
0x0DCE	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0DD0	0x6E02      	MOVWF       R2 
0x0DD2	0x0E0F      	MOVLW       15
0x0DD4	0x2400      	ADDWF       R0, 0 
0x0DD6	0x6EF6      	MOVWF       TBLPTR 
0x0DD8	0x0E00      	MOVLW       0
0x0DDA	0x2001      	ADDWFC      R1, 0 
0x0DDC	0x6EF7      	MOVWF       TBLPTR+1 
0x0DDE	0x0E00      	MOVLW       0
0x0DE0	0x2002      	ADDWFC      R2, 0 
0x0DE2	0x6EF8      	MOVWF       TBLPTR+2 
0x0DE4	0x0009      	TBLRD*+
0x0DE6	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4672 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc252:
;__Lib_USB_genHID.c,4674 :: 		
0x0DEA	0x0EC6      	MOVLW       _device_dsc
0x0DEC	0x6E00      	MOVWF       R0 
0x0DEE	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0DF0	0x6E01      	MOVWF       R1 
0x0DF2	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0DF4	0x6E02      	MOVWF       R2 
0x0DF6	0x0E10      	MOVLW       16
0x0DF8	0x2400      	ADDWF       R0, 0 
0x0DFA	0x6EF6      	MOVWF       TBLPTR 
0x0DFC	0x0E00      	MOVLW       0
0x0DFE	0x2001      	ADDWFC      R1, 0 
0x0E00	0x6EF7      	MOVWF       TBLPTR+1 
0x0E02	0x0E00      	MOVLW       0
0x0E04	0x2002      	ADDWFC      R2, 0 
0x0E06	0x6EF8      	MOVWF       TBLPTR+2 
0x0E08	0x0009      	TBLRD*+
0x0E0A	0xF001CFF5  	MOVFF       TABLAT, R1
0x0E0E	0x5001      	MOVF        R1, 0 
0x0E10	0x5C04      	SUBWF       R4, 0 
0x0E12	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc253
;__Lib_USB_genHID.c,4675 :: 		
0x0E14	0x0EC6      	MOVLW       _device_dsc
0x0E16	0x6E00      	MOVWF       R0 
0x0E18	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0E1A	0x6E01      	MOVWF       R1 
0x0E1C	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0E1E	0x6E02      	MOVWF       R2 
0x0E20	0x0E10      	MOVLW       16
0x0E22	0x2400      	ADDWF       R0, 0 
0x0E24	0x6EF6      	MOVWF       TBLPTR 
0x0E26	0x0E00      	MOVLW       0
0x0E28	0x2001      	ADDWFC      R1, 0 
0x0E2A	0x6EF7      	MOVWF       TBLPTR+1 
0x0E2C	0x0E00      	MOVLW       0
0x0E2E	0x2002      	ADDWFC      R2, 0 
0x0E30	0x6EF8      	MOVWF       TBLPTR+2 
0x0E32	0x0009      	TBLRD*+
0x0E34	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4676 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc253:
;__Lib_USB_genHID.c,4678 :: 		
0x0E38	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4679 :: 		
L_end_GetMaxIndexInDevDsc:
0x0E3C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
__Lib_USB_genHID_USB_Transfer_Packet:
;__Lib_USB_genHID.c,4158 :: 		
;__Lib_USB_genHID.c,4162 :: 		
0x0E3E	0x0100      	MOVLB       0
0x0E40	0x517A      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0E42	0x0A00      	XORLW       0
0x0E44	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet202
;__Lib_USB_genHID.c,4164 :: 		
0x0E46	0xF000C079  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0E4A	0x0E00      	MOVLW       0
0x0E4C	0x6E01      	MOVWF       R1 
0x0E4E	0x3600      	RLCF        R0, 1 
0x0E50	0x9000      	BCF         R0, 0 
0x0E52	0x3601      	RLCF        R1, 1 
0x0E54	0x0E4C      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0E56	0x2400      	ADDWF       R0, 0 
0x0E58	0x6EE9      	MOVWF       FSR0L 
0x0E5A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0E5C	0x2001      	ADDWFC      R1, 0 
0x0E5E	0x6EEA      	MOVWF       FSR0L+1 
0x0E60	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0E64	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4165 :: 		
0x0E68	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet203
L___Lib_USB_genHID_USB_Transfer_Packet202:
;__Lib_USB_genHID.c,4167 :: 		
0x0E6A	0xF000C079  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0E6E	0x0E00      	MOVLW       0
0x0E70	0x6E01      	MOVWF       R1 
0x0E72	0x3600      	RLCF        R0, 1 
0x0E74	0x9000      	BCF         R0, 0 
0x0E76	0x3601      	RLCF        R1, 1 
0x0E78	0x0E3E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0E7A	0x2400      	ADDWF       R0, 0 
0x0E7C	0x6EE9      	MOVWF       FSR0L 
0x0E7E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0E80	0x2001      	ADDWFC      R1, 0 
0x0E82	0x6EEA      	MOVWF       FSR0L+1 
0x0E84	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0E88	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4168 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet203:
;__Lib_USB_genHID.c,4180 :: 		
0x0E8C	0x0E02      	MOVLW       2
0x0E8E	0x2404      	ADDWF       R4, 0 
0x0E90	0x6EE1      	MOVWF       FSR1L 
0x0E92	0x0E00      	MOVLW       0
0x0E94	0x2005      	ADDWFC      R5, 0 
0x0E96	0x6EE2      	MOVWF       FSR1L+1 
0x0E98	0xFFE6C07B  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x0E9C	0xFFE6C07C  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4181 :: 		
0x0EA0	0x0E01      	MOVLW       1
0x0EA2	0x2404      	ADDWF       R4, 0 
0x0EA4	0x6EE1      	MOVWF       FSR1L 
0x0EA6	0x0E00      	MOVLW       0
0x0EA8	0x2005      	ADDWFC      R5, 0 
0x0EAA	0x6EE2      	MOVWF       FSR1L+1 
0x0EAC	0xFFE6C07D  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4182 :: 		
0x0EB0	0xFFE9C004  	MOVFF       R4, FSR0L
0x0EB4	0xFFEAC005  	MOVFF       R5, FSR0H
0x0EB8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0EBC	0xFFE1C004  	MOVFF       R4, FSR1L
0x0EC0	0xFFE2C005  	MOVFF       R5, FSR1H
0x0EC4	0x0E40      	MOVLW       64
0x0EC6	0x1400      	ANDWF       R0, 0 
0x0EC8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4183 :: 		
0x0ECA	0xFFE9C004  	MOVFF       R4, FSR0L
0x0ECE	0xFFEAC005  	MOVFF       R5, FSR0H
0x0ED2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0ED6	0x0E88      	MOVLW       136
0x0ED8	0x1200      	IORWF       R0, 1 
0x0EDA	0xFFE1C004  	MOVFF       R4, FSR1L
0x0EDE	0xFFE2C005  	MOVFF       R5, FSR1H
0x0EE2	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4186 :: 		
0x0EE6	0x517A      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0EE8	0x0A00      	XORLW       0
0x0EEA	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet204
;__Lib_USB_genHID.c,4188 :: 		
0x0EEC	0xF000C079  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0EF0	0x0E00      	MOVLW       0
0x0EF2	0x6E01      	MOVWF       R1 
0x0EF4	0x3600      	RLCF        R0, 1 
0x0EF6	0x9000      	BCF         R0, 0 
0x0EF8	0x3601      	RLCF        R1, 1 
0x0EFA	0x0E4C      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0EFC	0x2400      	ADDWF       R0, 0 
0x0EFE	0x6E02      	MOVWF       R2 
0x0F00	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0F02	0x2001      	ADDWFC      R1, 0 
0x0F04	0x6E03      	MOVWF       R3 
0x0F06	0xFFE9C002  	MOVFF       R2, FSR0L
0x0F0A	0xFFEAC003  	MOVFF       R3, FSR0H
0x0F0E	0x0E04      	MOVLW       4
0x0F10	0x18EE      	XORWF       POSTINC0, 0 
0x0F12	0x6E00      	MOVWF       R0 
0x0F14	0xFFE1C002  	MOVFF       R2, FSR1L
0x0F18	0xFFE2C003  	MOVFF       R3, FSR1H
0x0F1C	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4189 :: 		
0x0F20	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet205
L___Lib_USB_genHID_USB_Transfer_Packet204:
;__Lib_USB_genHID.c,4191 :: 		
0x0F22	0xF000C079  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0F26	0x0E00      	MOVLW       0
0x0F28	0x6E01      	MOVWF       R1 
0x0F2A	0x3600      	RLCF        R0, 1 
0x0F2C	0x9000      	BCF         R0, 0 
0x0F2E	0x3601      	RLCF        R1, 1 
0x0F30	0x0E3E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0F32	0x2400      	ADDWF       R0, 0 
0x0F34	0x6E02      	MOVWF       R2 
0x0F36	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0F38	0x2001      	ADDWFC      R1, 0 
0x0F3A	0x6E03      	MOVWF       R3 
0x0F3C	0xFFE9C002  	MOVFF       R2, FSR0L
0x0F40	0xFFEAC003  	MOVFF       R3, FSR0H
0x0F44	0x0E04      	MOVLW       4
0x0F46	0x18EE      	XORWF       POSTINC0, 0 
0x0F48	0x6E00      	MOVWF       R0 
0x0F4A	0xFFE1C002  	MOVFF       R2, FSR1L
0x0F4E	0xFFE2C003  	MOVFF       R3, FSR1H
0x0F52	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x0F56	0xF000C004  	MOVFF       R4, R0
0x0F5A	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x0F5E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4681 :: 		
;__Lib_USB_genHID.c,4682 :: 		
0x0F60	0x0100      	MOVLB       0
0x0F62	0x6B7C      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x0F64	0x6B7D      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x0F66	0x6B7E      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4686 :: 		
0x0F68	0x0E02      	MOVLW       2
0x0F6A	0x2579      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x0F6C	0x6EF6      	MOVWF       TBLPTR 
0x0F6E	0x0E00      	MOVLW       0
0x0F70	0x217A      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x0F72	0x6EF7      	MOVWF       TBLPTR+1 
0x0F74	0x0E00      	MOVLW       0
0x0F76	0x217B      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x0F78	0x6EF8      	MOVWF       TBLPTR+2 
0x0F7A	0x0009      	TBLRD*+
0x0F7C	0xF005CFF5  	MOVFF       TABLAT, R5
0x0F80	0x0E03      	MOVLW       3
